dart_id,relative_path,first_dir,filename
71,"common/game_piece.dart","common","game_piece.dart"
77,"common/isometry_transforms.dart","common","isometry_transforms.dart"
74,"common/pentominos.dart","common","pentominos.dart"
72,"common/plateau.dart","common","plateau.dart"
73,"common/point.dart","common","point.dart"
44,"config/build_info.dart","config","build_info.dart"
43,"config/game_icons_config.dart","config","game_icons_config.dart"
2,"database/settings_database.dart","database","settings_database.dart"
1,"database/settings_database.g.dart","database","settings_database.g.dart"
88,"duel/duel.dart","duel","duel.dart"
92,"duel/widgets/duel_countdown.dart","duel","duel_countdown.dart"
85,"duel/screens/duel_home_screen.dart","duel","duel_home_screen.dart"
79,"duel/models/duel_messages.dart","duel","duel_messages.dart"
93,"duel/widgets/duel_piece_slider.dart","duel","duel_piece_slider.dart"
80,"duel/models/duel_state.dart","duel","duel_state.dart"
91,"duel/widgets/opponent_piece_overlay.dart","duel","opponent_piece_overlay.dart"
35,"isopento/isopento_config.dart","isopento","isopento_config.dart"
38,"isopento/isopento_data.dart","isopento","isopento_data.dart"
37,"isopento/isopento_generator.dart","isopento","isopento_generator.dart"
52,"models/app_settings.dart","models","app_settings.dart"
26,"pentoscope/pentoscope_data.dart","pentoscope","pentoscope_data.dart"
61,"screens/pentomino_game/utils/game_colors.dart","screens","game_colors.dart"
62,"screens/pentomino_game/utils/game_constants.dart","screens","game_constants.dart"
63,"screens/pentomino_game/utils/game_utils.dart","screens","game_utils.dart"
95,"services/pentapol_solutions_loader.dart","services","pentapol_solutions_loader.dart"
97,"services/solution_matcher.dart","services","solution_matcher.dart"
16,"tutorial/commands/commands.dart","tutorial","commands.dart"
22,"tutorial/widgets/highlighted_icon_button.dart","tutorial","highlighted_icon_button.dart"
6,"tutorial/models/scratch_command.dart","tutorial","scratch_command.dart"
4,"tutorial/tutorial.dart","tutorial","tutorial.dart"
9,"tutorial/models/tutorial_script.dart","tutorial","tutorial_script.dart"
50,"utils/solution_exporter.dart","utils","solution_exporter.dart"
46,"utils/time_format.dart","utils","time_format.dart"
