filename,firstDir,relativePath,sizeBytes,modDate,modTime
"settings_database.g.dart","database","database/settings_database.g.dart",10963,"251210","083129"
"settings_database.dart","database","database/settings_database.dart",1754,"251210","083129"
"scratch_interpreter.dart","tutorial","tutorial/interpreter/scratch_interpreter.dart",4602,"251213","204835"
"tutorial.dart","tutorial","tutorial/tutorial.dart",579,"251210","083129"
"tutorial_provider.dart","tutorial","tutorial/providers/tutorial_provider.dart",8784,"251213","204835"
"scratch_command.dart","tutorial","tutorial/models/scratch_command.dart",1755,"251213","204835"
"tutorial_state.dart","tutorial","tutorial/models/tutorial_state.dart",3235,"251213","204835"
"tutorial_context.dart","tutorial","tutorial/models/tutorial_context.dart",2481,"251213","204835"
"tutorial_script.dart","tutorial","tutorial/models/tutorial_script.dart",3078,"251213","204835"
"yaml_parser.dart","tutorial","tutorial/parser/yaml_parser.dart",7089,"251210","083129"
"highlight_commands.dart","tutorial","tutorial/commands/highlight_commands.dart",6012,"251213","204835"
"translate_command.dart","tutorial","tutorial/commands/translate_command.dart",8235,"251210","083129"
"selection_commands.dart","tutorial","tutorial/commands/selection_commands.dart",4418,"251210","083129"
"highlight_isometry_icon.dart","tutorial","tutorial/commands/highlight_isometry_icon.dart",2821,"251210","083129"
"message_commands.dart","tutorial","tutorial/commands/message_commands.dart",1589,"251210","083129"
"commands.dart","tutorial","tutorial/commands/commands.dart",599,"251210","083129"
"board_selection_commands.dart","tutorial","tutorial/commands/board_selection_commands.dart",2960,"251210","083129"
"tutorial_mode_commands.dart","tutorial","tutorial/commands/tutorial_mode_commands.dart",2032,"251210","083129"
"control_commands.dart","tutorial","tutorial/commands/control_commands.dart",2168,"251210","083129"
"placement_commands.dart","tutorial","tutorial/commands/placement_commands.dart",1619,"251210","083129"
"transform_commands.dart","tutorial","tutorial/commands/transform_commands.dart",4978,"251213","204835"
"highlighted_icon_button.dart","tutorial","tutorial/widgets/highlighted_icon_button.dart",2123,"251210","083129"
"tutorial_overlay.dart","tutorial","tutorial/widgets/tutorial_overlay.dart",4712,"251210","083129"
"tutorial_controls.dart","tutorial","tutorial/widgets/tutorial_controls.dart",6088,"251210","083129"
"bootstrap.dart","bootstrap.dart","bootstrap.dart",60,"251210","083129"
"pentoscope_data.dart","pentoscope","pentoscope/pentoscope_data.dart",2577,"251210","083129"
"pentoscope_generator.dart","pentoscope","pentoscope/pentoscope_generator.dart",6097,"251213","204835"
"pentoscope_menu_screen.dart","pentoscope","pentoscope/screens/pentoscope_menu_screen.dart",7050,"251213","204835"
"pentoscope_game_screen.dart","pentoscope","pentoscope/screens/pentoscope_game_screen.dart",11679,"251213","204835"
"pentoscope_provider.dart","pentoscope","pentoscope/pentoscope_provider.dart",25844,"251213","204835"
"pentoscope_board.dart","pentoscope","pentoscope/widgets/pentoscope_board.dart",17558,"251213","204835"
"pentoscope_piece_slider.dart","pentoscope","pentoscope/widgets/pentoscope_piece_slider.dart",4632,"251213","204835"
"isopento_provider.dart","isopento","isopento/isopento_provider.dart",29613,"251213","204835"
"isopento_config.dart","isopento","isopento/isopento_config.dart",4313,"251210","083129"
"isopento_solver.dart","isopento","isopento/isopento_solver.dart",11730,"251213","204835"
"isopento_generator.dart","isopento","isopento/isopento_generator.dart",5810,"251213","204835"
"isopento_data.dart","isopento","isopento/isopento_data.dart",2595,"251210","083129"
"isopento_game_screen.dart","isopento","isopento/screens/isopento_game_screen.dart",8815,"251213","204835"
"isopento_menu_screen.dart","isopento","isopento/screens/isopento_menu_screen.dart",6672,"251213","204835"
"isopento_piece_slider.dart","isopento","isopento/widgets/isopento_piece_slider.dart",5785,"251213","204835"
"isopento_board.dart","isopento","isopento/widgets/isopento_board.dart",18012,"251213","204835"
"game_icons_config.dart","config","config/game_icons_config.dart",6124,"251210","083129"
"build_info.dart","config","config/build_info.dart",1381,"251213","204835"
"settings_provider.dart","providers","providers/settings_provider.dart",9521,"251210","083129"
"time_format.dart","utils","utils/time_format.dart",371,"251210","083129"
"piece_utils.dart","utils","utils/piece_utils.dart",5884,"251213","204835"
"pentomino_geometry.dart","utils","utils/pentomino_geometry.dart",3436,"251213","204835"
"solution_collector.dart","utils","utils/solution_collector.dart",3171,"251213","204835"
"solution_exporter.dart","utils","utils/solution_exporter.dart",5755,"251210","083129"
"plateau_compressor.dart","utils","utils/plateau_compressor.dart",5573,"251213","204835"
"app_settings.dart","models","models/app_settings.dart",18640,"251210","083129"
"pentomino_game_provider.dart","classical","classical/pentomino_game_provider.dart",68238,"251213","204835"
"pentomino_game_screen.dart","classical","classical/pentomino_game_screen.dart",13464,"251213","204835"
"pentomino_game_state.dart","classical","classical/pentomino_game_state.dart",10180,"251213","204835"
